Carpentry Work,[email],[email],bunch of wood work,1.5,1,10.0
Yard work,[email],[email],lots of lawnmowers,1.2,2,8.0
Bathroom tiles,[email],[email],many tiles used,3.2,4,5.0
Sheetrock install,[email],[email],bought a lot,1.3,5,3.0
Windows repair,[email],[email],all day work,2.2,8,4.0
Plastic melting,[email],[email],very hard to do,4.4,3,6.6
Plate breaking,[email],[email],lots of fun,5.5,7,9.9
Some task very hard,[email],[email],no fun for anyone,3.3,6,1.3
Salt eating,[email],[email],very sour,1.1,3,8.8
Marsh walking,[email],[email],lots of insects,4.2,5,6.6
Levitating,[email],[email],concentration required,4.3,7,2.2
Spoon hiding,[email],[email],dog was cool,3.3,8,1.1
Laptop shining,[email],[email],light is bright,4.4,8,9.2
Clicker clicking,[email],[email],complete in a jiffy,2.2,7,4.2
Track racoons,[email],[email],those schemy little devils,5.2,7,1.1